40.6522,109.8222,User,2,4
41.7922,123.4328,User,15,4
40.6522,109.8222,User,5,2
40.6522,109.8222,User,11,4
3.2251,101.6803,User,18,5
1.6167,110.4407,User,10,5
3.144,101.5875,User,9,1
3.0094,101.7755,User,5,3
3.0439,101.5792,User,4,5
3.0232,101.4621,User,4,2
1.5427,103.6487,User,14,2
3.1317,101.6707,User,4,3
3.0232,101.4621,User,13,5
1.9226,103.4038,User,18,4
3.1296,101.6274,User,13,1
3.1328,101.6783,User,8,2
3.0232,101.4621,User,5,2
5.3,115.2333,User,5,1
5.258,100.2923,User,11,3
3.0186,101.4286,User,6,5
3.1065,101.6079,User,16,1
3.0094,101.7755,User,18,3
3.0094,101.7755,User,2,2
3.0542,101.5949,User,1,3
3.1871,101.5917,User,19,1
3.1443,101.6718,User,2,4
3.1443,101.6718,User,4,1
1.5435,110.3816,User,4,2
3.1013,101.6915,User,20,4
2.5,112.5,User,8,4
5.3271,100.2851,User,18,4
3.0457,101.5573,User,1,4
5.3909,100.4104,User,8,2
3.1013,101.6915,User,5,4
5.3344,100.4673,User,7,5
3.0383,101.7094,User,13,2
1.5435,110.3816,User,18,4
5.6639,100.4902,User,13,3
3.0383,101.7094,User,4,1
2.2257,102.2563,User,17,4
1.4655,103.7578,User,7,3
3.8087,103.3267,User,20,2
5.3405,103.0754,User,1,2
3.1447,101.7007,User,7,5
5.9479,116.0827,User,4,1
1.8578,103.0357,User,7,5
3.1447,101.7007,User,8,3
3.1366,101.7172,User,17,5
3.1447,101.7007,User,20,3
3.1447,101.7007,User,13,4
5.3834,100.393,User,8,4
3.1443,101.6718,User,6,2
5.7336,102.4897,User,10,5
3.1026,101.6288,User,18,5
3.1549,101.7412,User,11,2
5.4112,100.3354,User,11,2
4.5723,101.1157,User,17,1
1.5427,103.6487,User,3,4
2.7486,101.9435,User,8,3
1.5427,103.6487,User,5,2
5.365,100.5618,User,17,1
5.5748,100.6005,User,8,5
5.7896,100.5238,User,16,2
1.5427,103.6487,User,1,2
5.265,116.3283,User,20,1
5.9371,116.6695,User,15,4
3.106,101.718,User,4,2
5.3956,100.3111,User,8,5
5.4112,100.3354,User,13,5
5.2141,100.4518,User,14,3
5.258,100.2923,User,3,5
5.4112,100.3354,User,11,5
5.4112,100.3354,User,2,5
5.6639,100.4902,User,13,1
5.4112,100.3354,User,10,5
5.4112,100.3354,User,8,3
5.4112,100.3354,User,15,2
3.1185,101.6757,User,19,1
2.9555,102.0719,User,20,5
3.0186,101.4286,User,17,5
2.7518,101.9428,User,4,5
1.5495,103.708,User,8,4
1.5666,103.3873,User,4,1
5.9213,116.0792,User,4,2
3.1649,101.723,User,8,1
3.1013,101.6915,User,17,5
1.5489,103.6965,User,11,3
